x1,x2,x3,class
0.640978116,7.159342877,4.019665377,1
5.467399576,7.444508449,4.630743072,0
8.612607691,6.533402532,6.6595412,0
6.826715627,7.287447054,2.130791094,0
7.544965678,1.2211978,5.496865232,0
1.220319482,6.870906247,1.283518144,0
7.992305947,4.549972091,7.389176973,0
3.834747886,3.172257303,6.852243054,1
0.75483459,5.343777923,3.356249005,1
7.311401235,7.384800641,8.240366721,0
5.135387721,6.756082754,3.601995533,0
3.492424189,1.211234489,7.647186857,1
7.692129801,6.520041779,5.443577961,0
9.592618631,1.220844577,2.027856518,0
1.603882113,3.839500121,9.843954724,1
6.758072889,3.147114482,9.92459939,0
9.959968916,8.967990426,6.747240078,0
3.100567059,2.782360649,7.677206669,1
6.467800163,2.378667203,3.003867966,0
5.851249908,7.238613333,2.534808526,0
3.634699103,8.49316542,3.490860195,0
8.085091247,5.79440768,8.991092702,0
7.11343743,3.182266216,5.149778212,1
8.816778394,1.693872819,7.63822423,0
5.243195883,5.540039658,0.842755677,0
9.904219275,1.450768042,0.106214227,0
7.19410729,5.440969501,7.874736885,0
5.049365345,1.930321523,9.800944999,1
8.925357267,8.046989783,1.599932399,0
9.932264838,6.886242069,1.896630902,0
3.081771108,8.187320924,9.792059769,0
6.006753685,4.441210493,9.241520059,0
9.522666936,4.225248167,8.275521177,0
5.868664616,8.268464562,6.703737847,0
7.634953812,4.994658012,4.649603441,0
5.079923494,2.041902785,5.64051743,1
5.325474505,3.598386773,1.869765467,0
8.93752098,7.506812311,6.516975074,0
3.362873295,8.89189999,9.463071403,0
4.458557538,9.60684613,0.949114103,0
5.706880398,9.385660153,8.68163581,0
4.062285115,7.815384219,7.001689605,0
8.909686778,4.147113461,0.914565626,0
6.421967568,2.256750921,5.664066431,0
4.96289211,2.676687058,9.856868822,1
1.687436752,4.429612624,5.338850384,1
3.010415087,7.399840664,5.948434392,0
6.362799631,1.16844346,7.396486829,1
8.806635814,2.083601422,5.162839785,0
5.859969554,2.874261025,0.230800669,1
0.823590972,0.600209065,6.766494929,1
9.054502831,6.385569946,4.795714318,0
4.847210278,6.565409046,0.995513821,1
3.168489863,9.852218143,0.747656444,0
0.351090455,0.17263063,7.518690074,0
6.491533113,5.459976983,4.547219002,0
4.48695635,8.511581315,4.353363024,1
9.770743865,0.588768961,4.413234262,0
8.557288017,3.238885149,1.204323131,0
5.424997929,1.017934209,9.245132269,1
5.41512715,4.077007752,2.406405837,0
0.22882914,9.444249903,4.091569276,0
0.78673546,8.642226593,7.42064103,0
8.434482378,7.164708876,6.719139952,0
3.681980058,2.839417384,8.031394075,1
5.38442902,2.590672883,5.111655505,1
6.838679513,4.784766855,3.308550164,0
3.854691126,9.034816177,3.042941188,0
1.740332588,3.919618946,6.690942004,0
0.170294057,4.571201196,5.88021862,1
7.877141063,3.515646327,9.275843297,0
5.736750493,2.739861372,0.2917996,0
7.749333433,8.316913783,2.523533599,1
0.431381692,8.712865819,1.168479387,1
5.306821348,0.405731112,6.798525416,1
8.696841704,3.795642217,9.115486565,0
5.96346849,9.337311298,3.847529129,0
9.239960604,7.766365145,5.585363018,0
0.05712323,3.120516472,8.705541869,1
6.513824372,4.382423214,1.89165501,0
6.164257613,1.287288778,4.576356843,1
6.596402791,5.385077747,8.961821707,0
6.017735989,2.298415023,4.847213434,0
5.111903423,6.11678927,5.100692849,0
6.550937979,8.875161787,5.077181411,0
9.510496044,4.694920246,0.92500129,0
4.154549616,3.945053303,6.481763285,0
1.811395108,1.82462378,1.743411188,1
7.193751946,1.951130565,4.166551077,0
4.005063961,5.846433158,9.933314376,0
1.269152166,6.456694965,3.314519071,1
4.390734091,3.512775689,1.08330678,1
1.08096855,8.305403074,9.476863605,0
4.96655222,8.622620796,4.872107494,0
6.305804891,1.423100507,8.383347244,1
4.710916652,8.025711968,2.630505298,0
1.251060283,8.776313486,4.288015237,0
2.91883568,7.998485016,5.234613358,0
9.871889103,3.936153372,9.07553259,1
5.598664611,6.59841043,5.102103515,0
3.594024031,9.023276854,9.715251542,0
6.598274763,3.769721753,4.550603885,0
1.908436986,4.872912125,8.983248651,0
8.773228806,3.993369983,0.999877321,0
5.136107998,3.829923125,5.788276139,1
2.415973004,9.384140338,3.755526203,1
3.52546989,5.753059449,2.910121444,0
0.938274693,6.909025046,5.648244802,1
4.966308507,6.229119137,8.292314938,0
9.244196741,9.369468174,9.660202936,0
4.727516587,1.053667415,0.180952136,1
8.594314443,6.875409906,5.513961333,0
9.372133814,5.839459966,1.449595871,0
2.136168656,1.425636113,3.285536999,1
0.834825482,0.934333215,8.199778322,1
4.606374869,1.320862399,4.302893957,1
1.686113901,1.437889304,3.624121078,1
7.803196379,7.304906437,3.599386299,0
9.621711403,6.940956504,9.247091938,0
0.148933957,4.793660438,0.652429329,1
0.880401245,8.533897107,3.516753453,0
2.199011901,8.609149332,2.568859294,0
3.249337006,3.852006363,2.667761505,1
7.671362044,2.559901213,2.903078716,0
2.557034246,4.746603248,8.503773352,1
1.782529931,8.339725813,6.560476913,0
3.502748302,2.604342973,9.36561137,1
0.591064056,6.953361277,1.074370174,1
8.958737748,5.876691132,7.096881967,0
8.450961239,9.003598093,6.45014209,0
0.265003034,4.708062133,9.991481284,1
1.691476479,4.103770015,5.23858586,1
3.32244447,1.840405587,6.736541921,1
3.616433225,9.103968954,2.192364237,0
3.189138508,2.642557943,4.674829769,1
7.727439244,3.294082254,3.295089692,0
0.649432146,0.186372222,2.474861437,1
5.576559333,9.502484288,6.011458727,0
2.370259759,0.434361146,7.974082404,1
4.329407947,1.228714547,9.318832806,1
5.086604015,7.651298408,5.514939022,0
6.727900154,6.820683334,8.044290127,0
6.410986754,4.414184353,3.817800085,0
7.234635657,3.470053162,1.505376002,0
2.662039682,6.004985739,7.078212134,0
0.768429354,8.857955905,6.098212888,0
8.860644785,2.505700053,0.593488968,0
1.246677546,5.73344863,0.312264268,1
6.479449459,6.786405015,1.396918176,0
2.569049931,2.752643253,5.822662273,1
1.697160389,9.925446223,9.920624761,0
9.716996156,2.732521079,8.2027883,0
9.213710615,9.965219535,0.534324786,0
2.70727845,0.294927327,8.594552534,1
9.770464484,7.844971121,7.574645556,0
7.711760765,9.315742248,2.017885877,0
7.885350526,4.140784861,8.761388707,0
1.834521863,8.952484389,4.462455155,0
1.769542161,0.786829335,9.564170782,1
2.631139916,2.538388641,1.628108774,1
8.846088429,9.547734465,0.413452588,1
2.039009306,7.223661781,5.695624969,0
6.193466912,8.151810447,1.043674345,0
0.983100416,7.14245072,8.121788025,0
6.590724151,9.615161533,2.614689933,0
9.658238246,5.671081238,7.802105433,0
6.8454823,1.594943161,6.050050399,0
4.662668327,4.17890701,3.159019673,0
7.123787123,4.826607019,4.220807392,0
4.19473177,8.573987569,7.245189952,0
9.455681132,6.35766741,0.764899854,0
5.694026036,3.142971157,9.233005031,0
3.126661611,9.056950896,0.428019627,0
3.952683224,1.41521574,0.947053599,1
0.951660232,8.368412934,8.296694778,1
8.846691335,5.468873846,1.923311108,0
2.851070447,2.476131763,0.203312638,1
0.723709036,9.659712917,0.153827289,0
4.658450766,2.758240069,0.788983855,1
6.869866592,1.073073592,0.769019976,1
4.729836631,3.838825042,3.214006374,0
6.383907327,8.467125317,7.75100464,0
4.537263995,2.582966594,9.428191695,1
3.917544842,6.32116803,2.304492821,0
7.686105693,7.357281816,7.977986384,0
6.534117784,3.684028637,2.958514697,0
4.762280966,2.474641568,5.568111277,1
9.586870624,4.769672093,5.062890644,0
7.78997976,7.504488298,3.692849364,0
8.451825492,7.491430599,5.453179586,1
6.376190527,2.680432049,6.636425879,0
6.074247896,7.301857509,3.655866299,0
2.529283019,2.201800888,5.999792381,1
7.091423495,6.983414648,6.22853233,0
0.657966879,4.005992372,4.964359857,1
3.932409178,2.30380365,7.768918104,1
9.353565857,3.483550207,4.059853288,0
4.758345453,3.823964003,7.263745066,0
6.931111897,2.563211474,5.413160073,1
4.493861216,6.324270322,2.772102417,0
4.867385491,4.706176285,1.470561103,0
9.362819526,4.363835269,9.339451595,0
5.991477148,4.410335835,6.021509984,1
9.859098089,8.315603912,9.659289096,0
9.255048648,5.946042275,8.194455333,0
8.68169131,5.003624576,2.710227246,1
7.490008564,1.487379745,9.669745283,0
0.113487266,6.67170704,4.948108822,1
0.915554538,3.774385174,0.350066207,1
7.587081799,4.84362238,1.328663302,0
9.022602955,3.096891138,6.681139783,0
8.422094056,5.498997087,7.763660455,0
7.921322739,7.423886363,2.101243135,0
4.098468045,3.167940234,4.454313008,1
2.264749488,4.217989929,6.992361796,1
8.908416367,1.670409294,7.202947916,0
4.023730047,9.166064535,2.033071494,0
5.310944457,0.898782406,9.055280568,1
2.001713769,0.944195248,5.0548007,1
5.942312706,1.566353432,5.27032771,1
3.566504922,8.758113365,5.544631814,0
2.577185657,2.653605713,3.174977419,1
3.019254505,4.211766509,5.87215802,1
3.769707051,4.406216935,5.569789837,0
1.64706959,7.983710446,0.133556302,0
4.810965534,0.605782154,1.499799796,1
2.393277006,6.486743171,8.417951094,1
9.811437056,0.236595365,5.716350678,0
1.779638719,9.945124471,3.180704426,0
5.048456366,3.003236554,6.899467098,0
4.152601877,4.816304598,3.040722451,1
2.454948476,2.16225002,7.570719818,1
8.314772677,1.495733055,1.707600212,0
2.691211493,2.50134097,7.782934681,1
2.211853617,4.72764507,2.31550534,1
5.237333336,7.96396248,6.188789185,0
9.363412248,0.184961651,8.621639758,0
5.271187829,0.448941799,1.17068019,1
3.989468235,2.68080868,0.335317984,0
8.354802352,4.627168827,5.538323612,0
8.383395996,5.445350107,0.896674629,0
7.129957824,5.429057866,0.890568183,0
2.481756309,5.441981685,7.81539728,1
6.209166456,2.337038632,4.169674013,0
2.934245882,9.342078408,0.665318796,0
5.39238975,0.773006,3.80519509,1
9.163359617,5.468071835,4.046765006,0
1.766403273,9.959810002,7.4072956,0
8.817112796,4.978036341,1.408171585,0
2.655458363,1.369853151,5.441065456,1
2.332628513,0.857900624,7.555293981,0
1.798097348,1.22732173,5.639977534,1
5.126517502,9.64165419,2.799071869,0
8.363294763,8.031132681,5.867326469,0
9.3835334,7.79479194,4.764917017,0
6.161112726,0.401350894,3.780396117,1
5.090706117,7.938040519,1.609209637,0
5.763232753,2.822138191,8.332448573,0
9.640600293,2.448751906,1.305737701,0
5.620396405,0.026366607,1.059721752,1
8.104434291,5.762442488,5.060941567,0
1.030392666,1.599645481,2.23154375,1
2.66007798,6.739107931,6.892263224,0
2.803786887,8.104283725,4.283733511,0
2.144308438,1.366437712,1.89804404,1
8.279017581,0.344928892,9.659915593,1
5.858013222,3.661119227,7.965193539,0
7.336555139,4.421289948,3.601847545,0
6.041266872,3.395221163,6.580309875,1
7.366168732,5.256391822,5.13735139,0
3.248558642,6.20769778,7.913171052,0
3.315955392,8.111172232,1.935763699,0
1.901161209,3.417503283,5.413013205,1
9.579056478,8.026937194,4.663454627,0
3.028700827,6.984087595,2.837538518,0
3.128608882,8.181095582,8.652979883,0
0.81558399,1.96363441,6.966807386,1
5.14883323,8.804423478,0.356247054,0
3.254988205,9.352429967,2.327974296,0
4.146814872,7.982123641,4.549551137,0
4.405299106,6.555791262,6.539256038,0
5.642113021,3.305245846,2.93272498,1
1.520740076,7.301557041,0.704971881,1
3.472201182,2.601080417,7.324041082,1
9.298821263,5.836892316,6.232701245,0
4.061936484,4.391479417,0.832622498,1
0.127372283,3.036461898,3.205574653,1
3.443353797,9.290908148,8.122188586,0
2.519582673,6.934699048,7.792620923,0
7.131018224,5.843248729,8.659037401,1
1.174567956,7.545163099,3.160066974,1
8.20744715,7.451728519,5.539055218,0
1.941533442,9.913207245,9.721626533,1
9.931870715,3.015559779,7.925855642,0
8.488125927,3.99800128,6.483842643,0
3.980378805,3.41351099,6.204701645,1
4.961289514,6.937590542,6.189987487,0
6.824908649,9.541108709,5.3419049,0
0.192155721,9.274606437,8.023084374,0
7.516619275,2.83116978,7.031674869,1
2.62969703,8.367801061,2.28748634,0
7.057375708,2.600095068,7.64693172,0
5.19242844,6.952979259,7.322568385,0
8.541496097,8.146440869,8.309039727,0
1.860702,6.067614702,2.157257736,1
2.254667291,5.200735206,8.533728483,1
5.077920508,2.370576748,3.547514652,1
6.564882782,5.827072011,9.787492582,0
5.030306612,4.754505299,6.109810774,0
0.213661848,0.486281037,7.879331742,1
1.511832882,9.824000237,3.619600895,0
1.832527932,9.370091038,5.777354502,0
6.093429306,5.682484472,9.793271485,0
7.62127087,0.614481549,6.936562484,0
6.709558186,6.68421139,7.753335506,0
6.567211309,8.695538233,0.994256826,0
3.976491037,5.231744034,3.071423882,0
4.665664358,3.602933581,6.523965301,0
4.162187343,8.955164237,0.781239425,0
8.217339068,4.600261467,1.281137248,1
0.51752668,4.742792241,1.075868452,1
5.581132664,4.417167014,3.110518711,1
0.404927263,8.903920852,7.519953962,0
1.549024264,5.080568112,8.372700505,1
9.754682059,2.84577218,0.441852739,0
8.756687777,1.543924957,5.000268956,0
0.740938269,8.86800998,4.83928759,0
4.757408999,4.627051222,4.383324271,0
2.705765948,5.440648563,4.72280258,0
2.828657436,2.357949752,9.537785612,1
1.227005958,2.538783874,5.509695081,1
0.569979951,9.886370934,6.162215022,0
7.229996905,7.912878111,4.489202394,0
3.952950958,4.044626393,4.389076136,1
0.986399088,9.538712482,1.808557141,0
5.341955366,5.456917956,4.504518188,0
3.27022878,9.03011652,6.887611107,0
8.212410612,6.197892865,1.619097542,0
5.949876453,5.84991832,4.161093487,0
3.858498671,6.428719838,8.570800999,0
2.267161539,7.906741935,4.225816641,0
9.681360722,2.756916318,7.788428255,0
8.972099392,7.1013974,4.937131462,0
6.153752928,8.120778309,6.277044988,0
1.366474605,2.260363673,1.144897717,1
8.044661765,8.736459344,2.88048602,0
4.526345043,5.347933503,4.168203991,0
4.321859911,7.099454308,5.854028416,0
3.679237063,5.900467858,0.608105956,0
4.652864534,7.895854139,7.296768757,1
9.176671772,6.206738104,8.488192607,0
7.310622824,9.740021599,8.865396946,0
6.660441095,4.305263802,4.109072126,0
4.815224728,2.435325553,9.445529699,1
1.462921983,9.470064488,7.616607469,1
3.040208419,0.000156191,3.647220207,1
9.007178309,1.611447357,8.137758572,0
0.130465515,3.415094891,1.760196916,0
6.853758784,2.878291954,9.818553833,0
2.918738067,7.039823349,0.218383106,0
6.479725851,9.500856144,0.021464766,0
8.428670738,0.088587757,2.133628597,0
9.882679462,9.90826645,1.198077121,0
7.808988439,4.188733273,9.662739987,0
5.976377848,6.120110525,7.718734927,1
4.108377408,0.48779102,2.708875176,1
4.100254101,0.708791715,3.156704522,1
5.733468027,0.502759061,9.710007839,1
6.801139988,6.109095703,9.542166806,1
6.863948993,2.956326038,6.19129293,0
4.311273529,3.130596898,7.705401759,1
6.74993349,3.21007098,8.220364322,0
3.139175405,1.954919339,1.376095781,1
6.668677869,5.198618831,7.748806222,0
5.420557696,7.410406485,9.715360494,0
1.87278533,4.737993039,3.942908796,1
7.04506631,1.709497006,1.083368243,0
9.063478018,4.530887641,9.960791345,1
4.740203886,5.655632238,6.077481948,1
3.288879915,2.202917388,6.96493503,1
3.076966189,0.998212954,5.562689707,1
1.756152694,9.288877324,8.177473139,0
5.200446586,5.699187695,3.835621921,0
9.157453298,7.462108953,7.485295507,0
4.060487484,0.160847427,1.795850136,1
3.519588699,7.993884002,0.048054905,0
4.1265952,9.404731487,5.981204187,0
3.938644835,3.544192264,9.625497742,1
0.771036562,4.463340878,6.584036796,1
8.29778301,4.640206673,3.583001504,0
4.338468785,0.215210083,5.691496234,1
3.470225884,3.20167572,5.770514734,1
5.820031445,0.64209566,8.134747679,1
5.950166961,8.702989077,4.168995699,0
8.232216249,0.709048649,5.680056705,0
3.255742788,6.763186501,3.367897255,0
4.598078694,9.844119698,1.212823793,0
7.429423202,6.478540128,7.855868528,1
6.169426964,2.055482277,9.004716032,0
5.40257937,0.845264535,3.456272901,1
7.73161183,4.273048912,7.72663571,0
7.037174269,4.201762627,7.624032007,0
2.500365548,8.203314956,6.869455646,0
1.343169987,3.385714108,3.211525007,1
3.294391853,6.335661003,4.639978607,0
2.360867934,8.197245476,7.261091653,0
6.439611128,5.534156668,3.065904449,0
4.951276564,8.600403903,6.680004719,0
3.289441858,7.721756851,7.487306589,0
0.23580209,7.925600525,9.436022418,0
3.895238162,7.247256942,7.423696419,0
7.567142923,9.023914873,5.981242436,0
1.02637579,2.149903505,6.315594529,1
8.473056956,6.005634598,3.45065809,0
4.04181215,6.750395794,7.750367558,0
9.228160744,1.879935827,4.963031111,0
0.23911637,0.475142799,8.490694928,1
7.428885334,1.196131492,9.32065226,0
1.524861854,7.781533424,4.553030813,0
6.337395917,1.67857407,7.389207982,0
9.367654631,1.849397358,5.044722953,0
1.523918333,8.515222947,0.117834679,0
0.017679002,5.738752019,2.396844583,1
5.45517519,7.388815271,7.668048509,0
6.572475032,0.390556576,7.769406568,1
6.874657232,8.121943216,7.717590796,0
3.331894186,4.646066747,1.134788859,0
2.527734353,6.992351741,3.999716793,0
5.20003626,1.669379562,7.08995158,1
3.498779742,3.629115517,3.656764766,1
2.978634973,5.287343033,9.109193108,0
1.217602353,0.185980372,8.626500903,1
2.047632834,1.915329036,2.559729593,1
0.183142763,0.758349899,9.867623904,1
7.912357188,9.37320874,6.396300771,0
3.654083268,8.865046115,5.731167813,0
6.252956795,2.401953911,1.702631179,0
6.527788493,1.524055978,9.867033875,0
5.838061412,7.714398599,5.221913707,0
0.339658738,7.901737811,5.080310029,0
5.786280093,9.170061666,1.288893839,0
2.88893652,4.358830201,0.184672947,0
5.659303604,2.133965899,9.792360825,1
8.600695652,9.545270059,6.210522964,0
8.868748291,2.090232513,0.286782143,0
8.707118698,4.726004941,6.20779508,0
8.642606188,1.148645389,2.959636885,0
5.053387854,1.435381363,8.993639073,1
1.773464289,9.30605666,6.895727535,1
8.996383187,5.592548272,6.529850341,0
5.881477248,4.101322257,1.199153153,0
3.352056245,2.657650856,2.902328501,1
0.175848501,9.1214028,3.410165847,0
3.556094942,6.521692513,1.655438609,0
5.333221496,9.681584416,4.953817618,0
1.430939055,5.365725841,8.906752872,1
4.390811697,4.274942869,6.32718844,0
6.667672131,5.321268503,2.291240967,0
6.726014301,8.299721933,3.682369861,0
4.711767583,6.38270081,6.61792208,1
4.641353384,4.844852668,3.411322523,0
3.763498034,3.427457156,3.169995732,1
8.486133084,4.426287021,2.678103068,0
5.315880164,9.372364987,8.109802756,0
6.958616745,2.688320082,4.104796111,0
7.049230443,2.605447721,0.215339105,1
9.279926612,0.272525291,8.584149879,0
2.082750276,6.803735369,1.598326714,1
9.158837002,1.05146521,8.553097391,0
3.944459845,0.653411084,9.263521593,1
2.048917361,4.530673409,7.856820201,1
8.700195824,6.736456572,0.853267045,0
5.677879115,4.564062487,5.770958856,0
1.877910204,5.069381156,8.505606823,1
9.295059721,8.894786636,7.81282605,1
1.741193097,2.370671998,4.482963221,1
4.623191898,6.480902931,1.060953867,0
3.538530411,4.020433202,6.787751748,1
1.861303375,1.973716523,5.983242568,1
4.574165663,4.994242427,0.568144592,0
2.580732174,7.483954,2.025502586,0
4.749438765,6.351384374,9.059206543,0
3.623345654,6.990939033,0.12551025,0
5.375697419,6.837623447,4.413146327,0
0.927418093,0.286365001,4.503946892,1
3.791199168,5.480296103,4.101294588,0
4.939955302,7.414293568,7.890406061,1
3.104993847,6.257842365,0.38314089,0
6.956638505,3.260030408,8.871906295,0
9.663126716,3.680747413,0.733616064,1
9.318170638,5.867102316,2.925114536,0
4.80005419,3.445469057,0.064881876,0
1.680764168,8.898161297,0.955369798,0
5.744832897,2.117150171,4.645104113,1
3.347575796,8.655163339,4.472419465,0
1.795717437,7.854221217,8.41983854,0
7.657505987,6.479564028,7.911585627,0
1.249441082,2.874137429,9.016957971,1
4.527833368,9.964779229,6.210073941,0
1.500651482,0.011476978,4.828674734,1
9.964003412,8.590783423,2.197269869,0
6.658651437,6.729032758,7.943982358,0
2.128095876,2.142867564,7.215614029,0
4.062849422,3.357440467,5.53609763,1
9.719481016,7.136323507,7.946436165,0
1.941282712,7.450780883,6.232319134,0
9.519933584,7.380999697,0.911294981,0
7.639916081,3.72910173,5.621363065,0
9.937923952,2.464405508,5.039764448,0
7.961268094,9.727225714,3.197008925,0
6.972643465,0.444742599,9.930337847,1
0.515853214,8.307681954,1.857739474,0
8.535300051,7.295075218,7.046981222,0
2.54051737,2.534357588,2.03914286,1
7.330588588,5.823796782,7.621466984,1
4.857953403,2.073640731,7.338887824,1
8.693178715,7.821426592,6.343829008,0
1.167455536,7.694086558,5.737356675,0
6.997054978,0.19020411,0.107835677,1
8.685129913,8.774147874,3.019538111,1
9.436553145,8.501706171,7.369572534,0
0.027522497,2.411717476,7.590604142,0
5.032089768,2.266879801,5.139793733,1
9.800169678,9.579679485,4.145496265,0
5.863516182,7.705694618,9.74011678,0
3.412108456,2.430417406,1.242617885,1
1.983958397,6.568686886,3.187180413,1
4.329034711,7.563168471,9.990822797,0
2.323856656,4.709486218,3.977417347,0
2.143281467,1.280553988,8.43398947,1
4.817514318,4.921382282,5.008657979,0
1.355070201,0.257709718,3.080409759,1
5.020477023,8.218112614,2.197255045,0
0.821957393,4.556827455,4.715701783,0
9.989800181,1.940851146,3.212372334,0
9.638478437,1.610003395,3.95661099,0
0.016277403,1.9736465,5.295542736,0
8.56933049,1.508015092,2.329488138,0
9.766874709,2.589785342,6.395118222,0
3.437522427,2.02102922,0.641243621,1
1.358285392,1.834101643,4.825509037,1
4.060688537,2.135396646,3.843727219,1
2.486909499,6.051460098,3.502896591,0
3.263994105,7.799373638,9.761773102,0
2.621987076,2.648344339,1.503019115,1
6.044741109,7.515706133,3.863202191,0
3.678818513,1.789888505,0.608281384,1
6.856297137,7.807454765,9.126521286,1
2.417223215,1.662463528,9.167573875,1
4.78130903,9.349257896,1.175064042,0
1.394925095,1.67262524,8.965753797,1
9.48489149,3.232591157,9.391027559,0
2.942271689,8.163528473,6.126399717,0
7.92524835,5.977318887,5.362063843,0
2.678720865,9.830886641,1.250973626,0
4.742550731,8.703996384,4.061762086,0
6.468763085,1.835527028,8.824216402,0
2.403921202,1.023390681,2.833148915,1
8.83766447,6.816025447,2.299184467,0
5.903069691,6.16070076,6.355434721,0
3.600345135,1.102836272,3.068301578,1
0.829568501,9.30552239,1.648659716,0
6.148178715,3.376431135,2.043449374,0
3.156559395,2.683087853,2.719074932,1
7.934171394,3.610526569,1.094699449,0
8.993532757,7.598480279,6.788088881,0
2.243169667,2.282572563,9.25841363,1
6.52580448,2.039070129,7.821009052,0
6.79485163,4.351132082,4.581449194,0
5.362060054,2.905059834,2.705903837,0
1.805006024,9.077431745,1.570435678,1
3.349644359,8.970520855,1.598583824,0
7.445402477,3.410998082,1.525428813,1
1.453663986,8.547278444,4.934867339,0
6.128869567,3.741290813,5.330347255,0
6.765724065,8.289314993,1.475818715,0
3.318855581,6.593926822,1.068593061,0
7.882462187,5.774412662,2.620018897,0
3.463924275,1.313577194,2.75488944,1
6.806735897,1.066511148,6.319249634,1
0.124251136,2.383675326,2.188646112,1
7.50577015,6.281913242,6.78322075,0
2.101147006,7.478017712,3.725220701,0
0.322038132,4.849760987,1.615923824,1
8.74260781,3.2645688,3.443458789,0
8.283601004,5.358725506,0.156463633,0
4.799807654,1.024236198,1.136968774,1
8.162272292,3.78944929,8.294744582,0
4.391720786,3.20311378,9.893702169,1
5.706811441,8.70842959,7.600272727,0
9.102635108,9.092667299,1.1988182,1
2.081237915,1.950831736,1.231747212,1
2.75051553,4.926286998,3.177880864,0
3.838777517,2.747268834,3.040488468,1
4.452151719,6.695304947,6.703159099,0
5.892570009,3.04333029,0.660048761,0
9.403939569,8.203774136,1.379063161,0
7.690527486,0.783708381,8.91327672,0
9.298621401,3.874047322,9.1320209,1
3.495311363,9.566165041,1.420139024,0
3.301798114,9.072550854,3.635208435,0
0.132208193,0.529933076,6.586008403,1
6.411931326,3.690825927,9.714694933,0
3.569994039,3.024728838,7.97518569,1
6.051681779,5.68001912,5.581046403,0
8.324706037,9.05126341,4.571218655,0
5.479229006,3.621342671,7.319642749,1
5.97566276,9.097236511,6.073044085,0
2.71691783,4.963281901,6.504822563,1
8.799645732,3.433999143,7.418857922,0
7.504186693,0.730777924,9.083258973,0
6.918951214,3.133147602,2.755869149,0
9.071954391,7.777348334,3.451258088,0
7.513336426,0.590313195,9.579162884,0
2.218344985,8.479370498,8.010935757,0
0.394482553,6.326419009,3.87436158,1
8.340033131,9.578646178,3.997381246,0
9.405177583,0.362315732,0.416070335,1
2.439937851,4.742907751,2.210293443,1
9.760118114,6.233264114,9.000135085,0
3.824691817,4.411606834,8.503986035,0
5.611584949,3.489058228,8.15413007,0
0.599126122,6.130916805,3.84721498,1
0.801269164,1.377730245,2.802004466,1
2.79418149,3.769682533,4.165429997,1
8.592418909,8.259372824,7.413774658,0
1.809918809,7.325888957,9.668717966,0
7.911287173,8.864594429,1.295152902,0
1.093841783,4.733422503,9.055676409,1
4.733309012,7.941078453,1.444759248,0
8.938743596,9.514128874,0.372937587,0
6.160730989,6.65231576,4.506346143,0
8.697641678,1.65218888,8.260263462,0
9.416457152,1.138956532,7.805374643,0
6.757525475,7.770956375,0.675827633,0
4.824725436,5.741779484,2.129583979,0
6.246527895,9.263722043,1.127452546,0
0.411709533,5.512598326,1.34142483,1
2.704360802,1.640704149,5.468719931,1
0.670740064,9.451439666,4.702229008,0
5.621160768,7.533167848,5.354704966,0
9.09804424,4.005752964,2.61312574,0
7.901083621,8.655514429,7.92047498,0
5.248081571,3.522379079,5.398206681,0
9.368165155,6.863255374,6.144296386,0
7.520732449,3.226655026,1.092277252,0
9.378447849,7.849591187,2.948315595,0
3.558863959,3.716215947,9.070080967,1
1.086136791,9.062689996,6.791716281,1
9.127909072,7.308269449,6.627530075,0
6.283604509,3.393155388,6.292334247,0
1.909565475,5.955796205,3.987798629,1
1.364785905,5.675643249,2.605620232,1
8.629558626,3.008538148,8.966424144,0
7.393319087,1.900023993,2.248907065,0
6.45415121,8.332306113,3.691607784,0
0.062186152,2.843464867,7.781727001,1
2.446185265,6.098755064,7.986757857,0
8.971371928,9.956972563,9.54081386,0
5.172662061,2.827369744,9.711522055,0
3.455972891,3.223034012,5.530298278,1
7.309821888,1.874033821,6.999423959,0
7.586834384,2.41375598,7.610752118,0
9.648239822,7.476558127,9.390639809,0
8.426870181,2.405314711,4.70904541,0
3.047555662,2.1574314,0.24705362,1
0.174380922,4.708305825,2.384781009,1
5.835592949,3.471626418,6.956324316,0
0.227927982,0.593979751,5.588404676,1
6.712363712,4.237284452,6.483872789,0
8.634605131,2.5702636,4.672090326,0
9.057950154,0.241732698,6.170096867,0
5.988312837,3.333637725,1.769366122,0
3.173212975,6.237894328,4.473462483,1
7.176435321,1.884556664,0.344268399,0
4.319503218,3.954372522,8.005810321,0
5.664248138,0.694230906,0.154995034,1
3.486418418,2.228548685,8.689904386,1
1.011277509,3.869681378,6.254085444,1
8.531762278,2.550604756,1.60257591,0
4.217889508,6.006129844,8.314470878,0
1.974672683,5.373689684,7.119652237,1
8.832146976,2.628717887,8.751640505,0
3.274933606,5.236212184,6.953132968,0
0.804940517,7.434088064,2.292145572,0
1.853152853,1.927438677,1.48851356,0
4.36590778,9.693573776,2.701327755,0
0.610436753,7.21261749,7.229635744,1
7.436317818,4.190563205,7.634507399,0
6.368292865,5.117495242,1.03404165,0
8.68840434,0.932295874,8.191045212,0
3.923471739,4.529223307,3.615372684,0
7.195849809,2.554242552,7.329376866,0
4.965719954,0.448936385,1.117511718,0
3.363768112,7.679893455,6.346894659,1
2.785741387,0.879427495,8.97070059,1
1.821158823,7.714068241,1.97746385,0
8.136643333,2.087440796,2.869331829,0
5.644266009,4.449740173,3.011508337,1
